mode: set
rhapp/main.go:41.13,202.2 99 0
rhapp/internal/interfaces/handlers/provincia.go:123.2,129.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:129.16,132.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:134.2,134.61 1 0
rhapp/internal/interfaces/handlers/provincia.go:147.50,151.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:151.16,154.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:156.2,157.16 2 0
rhapp/internal/interfaces/handlers/provincia.go:157.16,160.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:162.2,162.32 1 0
rhapp/internal/interfaces/handlers/provincia.go:175.51,179.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:179.16,182.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:184.2,185.16 2 0
rhapp/internal/interfaces/handlers/provincia.go:185.16,188.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:190.2,190.61 1 0
rhapp/internal/interfaces/handlers/provincia.go:201.48,204.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:204.16,207.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:209.2,209.61 1 0
rhapp/internal/interfaces/handlers/provincia.go:225.59,228.16 3 0
rhapp/internal/interfaces/handlers/provincia.go:228.16,231.3 2 0
rhapp/internal/interfaces/handlers/provincia.go:232.2,232.64 1 0
rhapp/internal/interfaces/handlers/supervisor.go:28.22,36.2 1 0
rhapp/internal/interfaces/handlers/supervisor.go:38.52,40.49 2 0
rhapp/internal/interfaces/handlers/supervisor.go:40.49,43.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:44.2,45.16 2 0
rhapp/internal/interfaces/handlers/supervisor.go:45.16,48.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:49.2,49.36 1 0
rhapp/internal/interfaces/handlers/supervisor.go:52.52,55.16 3 0
rhapp/internal/interfaces/handlers/supervisor.go:55.16,58.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:59.2,60.47 2 0
rhapp/internal/interfaces/handlers/supervisor.go:60.47,63.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:65.2,66.16 2 0
rhapp/internal/interfaces/handlers/supervisor.go:66.16,69.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:71.2,72.16 2 0
rhapp/internal/interfaces/handlers/supervisor.go:72.16,75.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:77.2,78.16 2 0
rhapp/internal/interfaces/handlers/supervisor.go:78.16,81.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:83.2,85.16 3 0
rhapp/internal/interfaces/handlers/supervisor.go:85.16,88.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:89.2,89.31 1 0
rhapp/internal/interfaces/handlers/supervisor.go:92.52,95.16 3 0
rhapp/internal/interfaces/handlers/supervisor.go:95.16,98.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:99.2,99.68 1 0
rhapp/internal/interfaces/handlers/supervisor.go:99.68,102.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:103.2,103.32 1 0
rhapp/internal/interfaces/handlers/supervisor.go:106.54,109.16 3 0
rhapp/internal/interfaces/handlers/supervisor.go:109.16,112.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:113.2,114.16 2 0
rhapp/internal/interfaces/handlers/supervisor.go:114.16,117.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:118.2,118.31 1 0
rhapp/internal/interfaces/handlers/supervisor.go:121.60,124.16 3 0
rhapp/internal/interfaces/handlers/supervisor.go:124.16,127.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:128.2,131.16 4 0
rhapp/internal/interfaces/handlers/supervisor.go:131.16,134.3 2 0
rhapp/internal/interfaces/handlers/supervisor.go:135.2,135.29 1 0
rhapp/internal/interfaces/handlers/work.go:28.16,36.2 1 0
rhapp/internal/interfaces/handlers/work.go:47.46,49.47 2 0
rhapp/internal/interfaces/handlers/work.go:49.47,52.3 2 0
rhapp/internal/interfaces/handlers/work.go:53.2,54.16 2 0
rhapp/internal/interfaces/handlers/work.go:54.16,57.3 2 0
rhapp/internal/interfaces/handlers/work.go:58.2,59.16 2 0
rhapp/internal/interfaces/handlers/work.go:59.16,62.3 2 0
rhapp/internal/interfaces/handlers/work.go:63.2,63.61 1 0
rhapp/internal/interfaces/handlers/work.go:76.46,79.16 3 0
rhapp/internal/interfaces/handlers/work.go:79.16,82.3 2 0
rhapp/internal/interfaces/handlers/work.go:83.2,84.47 2 0
rhapp/internal/interfaces/handlers/work.go:84.47,87.3 2 0
rhapp/internal/interfaces/handlers/work.go:88.2,89.16 2 0
rhapp/internal/interfaces/handlers/work.go:89.16,92.3 2 0
rhapp/internal/interfaces/handlers/work.go:93.2,93.56 1 0
rhapp/internal/interfaces/handlers/work.go:104.46,107.16 3 0
rhapp/internal/interfaces/handlers/work.go:107.16,110.3 2 0
rhapp/internal/interfaces/handlers/work.go:111.2,111.68 1 0
rhapp/internal/interfaces/handlers/work.go:111.68,114.3 2 0
rhapp/internal/interfaces/handlers/work.go:115.2,115.32 1 0
rhapp/internal/interfaces/handlers/work.go:126.48,129.16 3 0
rhapp/internal/interfaces/handlers/work.go:129.16,132.3 2 0
rhapp/internal/interfaces/handlers/work.go:133.2,134.16 2 0
rhapp/internal/interfaces/handlers/work.go:134.16,137.3 2 0
rhapp/internal/interfaces/handlers/work.go:138.2,138.53 1 0
rhapp/internal/interfaces/handlers/work.go:151.54,154.16 3 0
rhapp/internal/interfaces/handlers/work.go:154.16,157.3 2 0
rhapp/internal/interfaces/handlers/work.go:158.2,162.16 4 0
rhapp/internal/interfaces/handlers/work.go:162.16,165.3 2 0
rhapp/internal/interfaces/handlers/work.go:166.2,166.57 1 0
